id,x,y,group,,,,,,
rUT5fkWxtDaBCOKyL7jDQ3zYIry1,9.168169305,2.432785997,3,,,,,,
zapEQQx0KFc3sbWpr7Cn1tmirgb2,-2.588175607,-1.765205957,2,,,,,,
hkRUafjQsgWw8AMSlhmdWE6evbd2,-1.894262352,0.074277882,2,,,,,,
e0js6rZhwCVNHwW1pl7LtH88Oj42,-1.869300378,-0.057554831,2,,,,,,
Cu4O1vVpV3MMqO9VzkuzvlrzXbI2,-1.861770117,-0.284630827,2,,,,,,
nlPcG30pADe22zLVLKsYns5556y2,-1.677275655,0.907066854,2,,,,,,
U8YAXCoegFbwQysIO2wVyAizV1P2,-1.607055586,1.280900857,2,,,,,,
RyEOmnYxHRasudpUCNavsyK4Dyw2,-1.603611018,0.390754893,2,,,,,,
XDnr2cu9b8OVYpuB49jxGXSIhdF2,-1.576250403,-0.319350987,2,,,,,,
tFoGXkNiQ3NP6iX2pHO9fR4FvRM2,-1.576011297,0.736967333,2,,,,,,
CwfpoGvZ6PNl81aGdrbB5nOFZlK2,-1.561484715,0.487379313,2,,,,,,
zYN3vH4AlfNuk9O39XQ4FsvzYhN2,-1.553588181,0.58599521,2,,,,,,
Kcfg9fLEpzYbTqy0ssK7YRcc5P53,-1.537732614,0.436960417,2,,,,,,
7hfMsRm4moekRttzrLJhGegTZNX2,-1.517045513,-0.7546112,2,,,,,,
ih3vfEVsBSMFBAwW3BugVY8F3iD2,-1.508349269,0.391457701,2,,,,,,
rFkpPpkz8mhhPBvbt1txOZKkYCf2,-1.501993584,0.634955203,2,,,,,,
OpxVrSKVXrW7oVshfeKO8r64Mvj1,-1.453618707,-0.227166276,2,,,,,,
RS28sCFGS6SU9NY3c4dbk4SWn6K2,-1.43097327,0.36548276,2,,,,,,
Bzrs2ve5pqMdRCpOG9GNrix3wvf1,-1.430578997,0.381211985,2,,,,,,
d7Vq92QJGjSY6tM12TKjOY62Rnq1,-1.429720705,0.690921286,2,,,,,,
Fk8rNMlAaaSMu49wD49F8HtkUBJ2,-1.426322246,-0.353518275,2,,,,,,
I5U9uLNdrcTFMVcEzx4uhq42QX43,-1.417266759,0.573554915,2,,,,,,
f38CNhJ2VRP3CIQVmwCOg7Kfk7x2,-1.38705274,0.298740535,2,,,,,,
sIsIEGPYB2Wh9BCS8QxJCDuZHqy2,-1.377512735,-0.806907993,2,,,,,,
IJVbI1rW0tU4UN9yJotvzvgMUh62,-1.361899524,-0.094632821,2,,,,,,
TQTvQHXvhESTNwPAemeMygXVpt93,-1.358064988,0.189537486,2,,,,,,
KLTSWe3RyaXr44JsOmZKEBMxXxb2,-1.349769426,-0.844735052,2,,,,,,
ZihLQrL2xNhsVRNRJ0LWsJQ5PIj1,-1.348587285,0.097710109,2,,,,,,
kI8SQEMhEQYx3bbXEufbmuoSvs92,-1.348193013,0.113439334,2,,,,,,
hMX4ZlffxvPIJWGB0cSOHUb9tIq2,-1.333445968,0.692366826,2,,,,,,
PW1WnwlVZfMku7KWbRJ9RKONook2,-1.326674535,-0.263786087,2,,,,,,
oXJO0665tVZiH10hV38DtZkHf5o2,-1.3090317,-0.443124187,2,,,,,,
fZm79mHghJhsi9cUw4rACnrPvgM2,-1.274446924,0.225068967,2,,,,,,
FiEeVb3u03cFq0sHf7e9EcHHgb42,-1.273693865,-0.60015611,2,,,,,,
BzxkH8vHJqd7Rauck3MW9tL8F953,-1.269965274,0.71458622,2,,,,,,
x6GXeyOWC7eca0loP2XPZJkp00w1,-1.26739039,0.105464563,2,,,,,,
X4x37PjrIbMTUeaP2rugdxEfF1g2,-1.258759112,0.177600556,2,,,,,,
l0XzNlYgdGQa0trgv4frqJnM2423,-1.254105897,0.3589446,2,,,,,,
PafO2tYRLHWtHhBjJXNgNciZF1U2,-1.250469327,-0.945635986,2,,,,,,
5lUMcNQ80TUCjOcpe7c7kvsTvuF2,-1.243506027,0.071609922,2,,,,,,
hPZBmJFOX9Np0TYmPJzkImoLQxA3,-1.236603209,0.588904202,2,,,,,,
MhOVOOJg8WNj4c65AfAZYiMNcGz1,-1.224241943,-1.120327929,2,,,,,,
cJmiAXAvHJUCE51tiVjxSSSs1503,-1.221818155,-0.835157703,2,,,,,,
j9urpIniAZUNtMH3PMzr61aqKto1,-1.210565232,-1.266882181,2,,,,,,
5UWqeUfrbwMb70XY0uRqHhjNzsJ3,-1.206787218,0.218658245,2,,,,,,
IUOnJs5mCcMsX3quMveUJ2j9Sqz2,-1.206456139,-0.205589011,2,,,,,,
YjVRwVHIRlXE7wPjpWUvo3kThzS2,-1.190029889,0.027765395,2,,,,,,
jnm64E7PoqTdeJbSABxbOo84vXx2,-1.187075142,-1.316466047,2,,,,,,
Z8NINekn9rhZEwW6ny8usyoYjTn1,-1.149878541,-1.157977758,2,,,,,,
qifSN313p7byZLUH4F0STHTvDdp1,-1.149484268,-1.142248532,2,,,,,,
5dg8vOrHqJYn8lv5WKSTC1DIAFV2,-1.140334734,-1.048659381,2,,,,,,
5UojQ9PLBiXMMM0wMS95f38hU8p1,-1.13217833,-1.267251161,2,,,,,,
reNki33UGnQmmgRgeRps3uCuYqf2,-1.119431104,0.529062403,2,,,,,,
vHB2f9WUP3g7NHEFnA3IkB8FDQy2,-1.119324934,-0.959439229,2,,,,,,
